student_id,week_no,attendance_percentage,missed_classes_14d,lms_logins_7d,study_hours_per_week,previous_exam_score,assignments_completed_pct,late_submissions_30d,fee_pending_amount,counselor_visits_30d,scholarship_status,internet_access,advisor_note,support_requests_next_14d,high_risk_intervention,dominant_issue_type
S0001,7,5.2,22,3,8.2,93.8,24.2,20,5000,7,1,1,anxiety depression mental health therapy,5,1,Personal
S0002,4,53.1,20,80,41.7,87.1,96.1,2,50000,5,0,1,excellent consistent progress no worries,2,0,Stable
S0003,13,54.1,18,98,24.3,76.6,19.7,14,25000,1,0,1,midterm failed needs extra academic coaching,3,0,Academic
S0004,15,63.7,15,12,25.7,78.8,95.1,4,10000,5,0,0,cannot afford textbooks payment overdue,1,0,Financial
S0005,11,72.6,28,38,43.1,66.5,99.5,13,25000,9,1,1,quiz grades dropping needs tutoring urgently,5,1,Academic
S0006,8,97.6,18,14,41.5,26.0,71.2,17,25000,8,0,1,active engaged thriving academically stable,2,0,Stable
S0007,13,51.6,3,28,59.5,90.7,98.1,15,50000,6,0,1,psychological support personal tragedy intervention,2,0,Personal
S0008,5,32.3,28,28,7.7,67.1,57.0,5,5000,8,0,1,grief bereavement family trauma counseling,6,1,Personal
S0009,7,79.5,27,74,6.2,56.0,26.0,13,25000,4,1,1,fee overdue dues outstanding payment delayed,2,0,Financial
S0010,10,27.1,17,31,43.5,11.1,43.7,7,50000,6,0,0,emotional distress family emergency referred,11,1,Personal
S0011,3,43.9,1,1,34.7,44.7,59.4,6,5000,10,1,1,no intervention needed doing wonderfully,2,0,Stable
S0012,7,7.8,0,46,16.4,46.0,7.3,7,10000,6,1,1,psychological support personal tragedy intervention,1,1,Personal
S0013,11,2.5,14,77,4.8,86.5,62.2,12,10000,2,0,0,scholarship revoked pending semester charges,3,1,Financial
S0014,11,96.3,4,83,5.1,54.7,98.1,5,0,6,1,1,anxiety depression mental health therapy,2,0,Personal
S0015,8,83.6,19,21,53.7,38.0,19.0,17,50000,0,0,1,missed practicals labs consistently absent,4,0,Attendance
S0016,5,69.6,10,74,11.5,97.7,79.3,1,5000,8,1,1,midterm failed needs extra academic coaching,3,0,Academic
S0017,4,40.9,9,26,19.4,11.1,90.8,7,25000,9,1,1,homework incomplete lecture comprehension weak,6,1,Academic
S0018,8,17.3,30,66,13.6,42.3,94.4,10,10000,5,0,1,truancy pattern observed skipping school,16,1,Attendance
S0019,8,15.6,1,80,21.3,4.2,96.0,0,5000,4,0,0,quiz grades dropping needs tutoring urgently,3,1,Academic
S0020,3,25.0,2,55,4.2,74.0,52.1,5,50000,6,0,0,quiz grades dropping needs tutoring urgently,3,1,Academic
